<?xml version="1.0"?>

<?dlps id="z000000574"?>
<?dlps page-images="color" figure-images="no"?>
<?dlps transcription="vendor"?>

<!DOCTYPE TEI.2 SYSTEM "http://text.lib.virginia.edu/dtd/tei/tei-p4/tei2.dtd" [
<!ENTITY % POSTKB "INCLUDE">
<!ENTITY % TEI.extensions.ent SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.ent">
<!ENTITY % TEI.extensions.dtd SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.dtd">

<!ENTITY % dlps-teiHeader SYSTEM "http://text.lib.virginia.edu/ent/dlps-teiHeader.ent"> %dlps-teiHeader;
too, are gone! Yes, they are all departed, and there is nothing <lb/>
left us but salt-horse and sea-biscuit. Oh! ye state-room sailors, <lb/>
who make so much ado about a fourteen-days' passage across the <lb/>
Atlantic; who so pathetically relate the privations and hardships <lb/>
of the sea, where, after a day of breakfasting, lunching, dining <lb/>
off five courses, chatting, playing whist, and drinking <reg orig="champaign-|punch">champaignpunch</reg>, <lb/>
it was your hard lot to be shut up in little cabinets of <lb/>
mahogany and maple, and sleep for ten hours, with nothing to <lb/>
disturb you but "those good-for-nothing tars, shouting and <lb/>
tramping over head,"&mdash;what would ye say to our six months out <lb/>
of sight of land?</p>
<p>Oh! for a refreshing glimpse of one blade of grass&mdash;for a snuff <lb/>
at the fragrance of a handful of the loamy earth! Is there <lb/>
nothing fresh around us? Is there no green thing to be seen? <lb/>
Yes, the inside of our bulwarks is painted green; but what a <lb/>
<pb n="2" entity="z000000574_0029" pid="uva-lib:244481"/>
vile and sickly hue it is, as if nothing bearing even the semblance <lb/>
of verdure could flourish this weary way from land. Even the <lb/>
bark that once clung to the wood we use for fuel has been <lb/>
gnawed off and devoured by the captain's pig; and so long ago, <lb/>
too, that the pig himself has in turn been devoured.</p>
<p>There is but one solitary tenant in the chicken-coop, once a <lb/>
gay and dapper young cock, bearing him so bravely among the <lb/>
coy hens. But look at him now; there he stands, moping all <lb/>
the day long on that everlasting one leg of his. He turns with <lb/>
disgust from the mouldy corn before him, and the brackish water <lb/>
in his little trough. He mourns no doubt his lost companions, <lb/>
literally snatched from him one by one, and never seen again. <lb/>
But his days of mourning will be few; for Mungo, our black <lb/>
cook, told me yesterday that the word had at last gone forth, <lb/>
and poor Pedro's fate was sealed. His attenuated body will be <lb/>
laid out upon the captain's table next Sunday, and long before <lb/>
night will be buried with all the usual ceremonies beneath that <lb/>
worthy individual's vest. Who would believe that there could <lb/>
be any one so cruel as to long for the decapitation of the <reg orig="luck-|less">luckless</reg> <lb/>
Pedro; yet the sailors pray every minute, selfish fellows, <lb/>
that the miserable fowl may be brought to his end. They say <lb/>
the captain will never point the ship for the land so long as he <lb/>
has in anticipation a mess of fresh meat. This unhappy bird can <lb/>
alone furnish it; and when he is once devoured, the captain will <lb/>
come to his senses. I wish thee no harm, Peter; but as thou art <lb/>
doomed, sooner or later, to meet the fate of all thy race; and if <lb/>
putting a period to thy existence is to be the signal for our <reg orig="deli-|verance">deliverance</reg>, <lb/>
why&mdash;truth to speak&mdash;I wish thy throat cut this very <lb/>
moment; for, oh! how I wish to see the living earth again! <lb/>
The old ship herself longs to look out upon the land from her <lb/>
hawse-holes once more, and Jack Lewis said right the other day <lb/>
when the captain found fault with his steering.</p>
<p>"Why, d'ye see, Captain Vangs," says bold Jack, "I'm as <lb/>
good a helmsman as ever put hand to spoke; but none of us can <lb/>
steer the old lady now. We can't keep her full and bye, sir: <lb/>
watch her ever so close, she will fall off; and then, sir, when I <lb/>
put the helm down so gently, and try like to coax her to the <lb/>
work, she won't take it kindly, but will fall round off again; <lb/>
and it's all because she knows the land is under the lee, sir, and <lb/>
<pb n="3" entity="z000000574_0030" pid="uva-lib:244482"><fw type="sig" place="bottom-right">B 2</fw></pb>
she wont go any more to windward." Aye, and why should she, <lb/>
Jack? didn't every one of her stout timbers grow on shore, and <lb/>
hasn't she sensibilities as well as we?</p>
<p>Poor old ship! Her very looks denote her desires: how <reg orig="de-|plorably">deplorably</reg> <lb/>
she appears! The paint on her sides, burnt up by the <lb/>
scorching sun, is puffed out and cracked. See the weeds she <lb/>
trails along with her, and what an unsightly bunch of those <lb/>
horrid barnacles has formed about her stern-piece; and every <lb/>
time she rises on a sea, she shows her copper torn away, or <lb/>
hanging in jagged strips.</p>
<p>Poor old ship! I say again: for six months she has been <reg orig="roll-|ing">rolling</reg> <lb/>
and pitching about, never for one moment at rest. But <lb/>
courage, old lass, I hope to see thee soon within a biscuit's toss <lb/>
of the merry land, riding snugly at anchor in some green cove, <lb/>
and sheltered from the boisterous winds.</p>
<ornament type="characters">*&emsp;*&emsp;*&emsp;*&emsp;*</ornament>
<p>"Hurra, my lads! It's a settled thing; next week we shape <lb/>
our course to the Marquesas!" The Marquesas! What strange <lb/>
visions of outlandish things does the very name spirit up! <lb/>
Naked houris&mdash;cannibal banquets&mdash;groves of cocoa-nut&mdash;coral <lb/>
reefs &mdash; tatooed chiefs &mdash; and bamboo temples; sunny valleys <lb/>
planted with bread-fruit-trees&mdash;carved canoes dancing on the <lb/>
flashing blue waters&mdash;savage woodlands guarded by horrible <lb/>
idols&mdash;<hi rend="italic">heathenish rites and human sacrifices.</hi></p>
<p>Such were the strangely jumbled anticipations that haunted <lb/>
me during our passage from the cruising ground. I felt an <reg orig="irre-|sistible">irresistible</reg> <lb/>
curiosity to see those islands which the olden voyagers <lb/>
had so glowingly described.</p>
<p>The group for which we were now steering (although among <lb/>
the earliest of European discoveries in the South Seas, having <lb/>
been first visited in the year 1595) still continues to be tenanted <lb/>
by beings as strange and barbarous as ever. The missionaries, <lb/>
sent on a heavenly errand, had sailed by their lovely shores, and <lb/>
had abandoned them to their idols of wood and stone. How <reg orig="in-|teresting">interesting</reg> <lb/>
the circumstances under which they were discovered! <lb/>
In the watery path of Mendanna, cruising in quest of some <lb/>
region of gold, these isles had sprung up like a scene of <reg orig="enchant-|ment">enchantment</reg>, <lb/>
and for a moment the Spaniard believed his bright dream <lb/>
was realised. In honour of the Marquess de Mendoza, then <lb/>
<pb n="4" entity="z000000574_0031" pid="uva-lib:244483"/>
viceroy of Peru&mdash;under whose auspices the navigator sailed&mdash; <lb/>
he bestowed upon them the name which denoted the rank of his <lb/>
patron, and gave to the world on his return a vague and <reg orig="magni-|ficent">magnificent</reg> <lb/>
account of their beauty. But these islands, undisturbed <lb/>
for years, relapsed into their previous obscurity; and it is only <lb/>
recently that anything has been known concerning them. Once <lb/>
in the course of a half century, to be sure, some adventurous <lb/>
rover would break in upon their peaceful repose, and, astonished <lb/>
at the unusual scene, would be almost tempted to claim the merit <lb/>
of a new discovery.</p>
<p>Of this interesting group, but little account has ever been <lb/>
given, if we except the slight mention made of them in the <lb/>
sketches of South-Sea voyages. Cook, in his repeated <reg orig="circum-|navigations">circumnavigations</reg> <lb/>
of the globe, barely touched at their shores; and all <lb/>
that we know about them is from a few general narratives. <lb/>
Among these, there are two that claim particular notice. <lb/>
Porter's `Journal of the Cruise of the U. S. frigate Essex, in the <lb/>
Pacific, during the late War,' is said to contain some interesting <lb/>
particulars concerning the islanders. This is a work, however, <lb/>
which I have never happened to meet with; and Stewart, the <lb/>
chaplain of the American sloop of war Vincennes, has likewise <lb/>
devoted a portion of his book, entitled `A Visit to the South <lb/>
Seas,' to the same subject.</p>
<p>Within the last few years American and English vessels <lb/>
engaged in the extensive whale fisheries of the Pacific have <lb/>
occasionally, when short of provisions, put into the commodious <lb/>
harbour which there is in one of the islands; but a fear of the <lb/>
natives, founded on a recollection of the dreadful fate which <lb/>
many white men have received at their hands, has deterred their <lb/>
crews from intermixing with the population sufficiently to gain <lb/>
any insight into their peculiar customs and manners.</p>
<p>The Protestant Missions appear to have despaired of <reg orig="reclaim-|ing">reclaiming</reg> <lb/>
these islands from heathenism. The usage they have in <lb/>
every case received from the natives has been such as to <reg orig="intimi-|date">intimidate</reg> <lb/>
the boldest of their number. Ellis, in his `Polynesian <lb/>
Researches,' gives some interesting accounts of the abortive <lb/>
attempts made by the Tahiti Mission to establish a branch <lb/>
Mission upon certain islands of the group. A short time before <lb/>
my visit to the Marquesas, a somewhat amusing incident took <lb/>
<pb n="5" entity="z000000574_0032" pid="uva-lib:244484"/>
place in connection with these efforts, which I cannot avoid <lb/>
relating.</p>
<p>An intrepid missionary, undaunted by the ill-success that had <lb/>
attended all previous endeavours to conciliate the savages, and <lb/>
believing much in the efficacy of female influence, introduced <lb/>
among them his young and beautiful wife, the first white woman <lb/>
who had ever visited their shores. The islanders at first gazed <lb/>
in mute admiration at so unusual a prodigy, and seemed inclined <lb/>
to regard it as some new divinity. But after a short time, <reg orig="be-|coming">becoming</reg> <lb/>
familiar with its charming aspect, and jealous of the <lb/>
folds which encircled its form, they sought to pierce the sacred <lb/>
veil of calico in which it was enshrined, and in the gratification <lb/>
of their curiosity so far overstepped the limits of good breeding, <lb/>
as deeply to offend the lady's sense of decorum. Her sex once <lb/>
ascertained, their idolatry was changed into contempt; and there <lb/>
was no end to the contumely showered upon her by the savages, <lb/>
who were exasperated at the deception which they conceived <lb/>
had been practised upon them. To the horror of her <reg orig="affec-|tionate">affectionate</reg> <lb/>
spouse, she was stripped of her garments, and given to <lb/>
understand that she could no longer carry on her deceits with <lb/>
impunity. The gentle dame was not sufficiently evangelised to <lb/>
endure this, and, fearful of further improprieties, she forced her <lb/>
husband to relinquish his undertaking, and together they <reg orig="re-|turned">returned</reg> <lb/>
to Tahiti.</p>
<p>Not thus shy of exhibiting her charms was the Island Queen <lb/>
herself, the beauteous wife of Mowanna, the king of Nukuheva. <lb/>
Between two and three years after the adventures recorded in <lb/>
this volume, I chanced, while aboard of a man-of-war, to touch <lb/>
at these islands. The French had then held possession of the <lb/>
Marquesas some time, and already prided themselves upon the <lb/>
beneficial effects of their jurisdiction, as discernible in the <reg orig="de-|portment">deportment</reg> <lb/>
of the natives. To be sure, in one of their efforts at <lb/>
reform they had slaughtered about a hundred and fifty of them <lb/>
at Whitihoo&mdash;but let that pass. At the time I mention, the <lb/>
French squadron was rendezvousing in the bay of Nukuheva, <lb/>
and during an interview between one of their captains and our <lb/>
worthy Commodore, it was suggested by the former, that we, as <lb/>
the flag-ship of the American squadron, should receive, in state, <lb/>
a visit from the royal pair. The French officer likewise <reg orig="repre-|sented">represented</reg>, <lb/>
<pb n="6" entity="z000000574_0033" pid="uva-lib:244485"/>
with evident satisfaction, that under their tuition the <lb/>
king and queen had imbibed proper notions of their elevated <lb/>
station, and on all ceremonious occasions conducted themselves <lb/>
with suitable dignity. Accordingly, preparations were made to <lb/>
give their majesties a reception on board in a style corresponding <lb/>
with their rank.</p>
<p>One bright afternoon, a gig, gaily bedizened with streamers, <lb/>
was observed to shove off from the side of one of the French <lb/>
frigates, and pull directly for our gangway. In the stern sheets <lb/>
reclined Mowanna and his consort. As they approached, we <lb/>
paid them all the honours due to royalty;&mdash;manning our yards, <lb/>
firing a salute, and making a prodigious hubbub.</p>
<p>They ascended the accommodation ladder, were greeted by <lb/>
the Commodore, hat in hand, and passing along the <reg orig="quarter-|deck">quarterdeck</reg>, <lb/>
the marine guard presented arms, while the band struck <lb/>
up `The king of the Cannibal Islands.' So far all went well. <lb/>
The French officers grimaced and smiled in exceedingly high <lb/>
spirits, wonderfully pleased with the discreet manner in which <lb/>
these distinguished personages behaved themselves.</p>
<p>Their appearance was certainly calculated to produce an <lb/>
effect. His majesty was arrayed in a magnificent military <reg orig="uni-|form">uniform</reg>, <lb/>
stiff with gold lace and embroidery, while his shaven <lb/>
crown was concealed by a huge chapeau bras, waving with <reg orig="os-|trich">ostrich</reg> <lb/>
plumes. There was one slight blemish, however, in his <lb/>
appearance. A broad patch of tatooing stretched completely <lb/>
across his face, in a line with his eyes, making him look as if he <lb/>
wore a huge pair of goggles; and royalty in goggles suggested <lb/>
some ludicrous ideas. But it was in the adornment of the fair <lb/>
person of his dark-complexioned spouse that the tailors of the <lb/>
fleet had evinced the gaiety of their national taste. She was <lb/>
habited in a gaudy tissue of scarlet cloth, trimmed with yellow <lb/>
silk, which, descending a little below the knees, exposed to view <lb/>
her bare legs, embellished with spiral tatooing, and somewhat <lb/>
resembling two miniature Trajan's columns. Upon her head <lb/>
was a fanciful turban of purple velvet, figured with silver sprigs, <lb/>
and surmounted by a tuft of variegated feathers.</p>
<p>The ship's company crowding into the gangway to view the <lb/>
sight, soon arrested her majesty's attention. She singled out <lb/>
from their number an old <hi rend="italic">salt,</hi> whose bare arms and feet, and <lb/>
<pb n="7" entity="z000000574_0034" pid="uva-lib:244486"/>
exposed breast were covered with as many inscriptions in India <lb/>
ink as the lid of an Egyptian sarcophagus. Notwithstanding <lb/>
all the sly hints and remonstrances of the French officers, she <lb/>
immediately approached the man, and pulling further open the <lb/>
bosom of his duck frock, and rolling up the leg of his wide <reg orig="trow-|sers">trowsers</reg>, <lb/>
she gazed with admiration at the bright blue and vermilion <lb/>
pricking, thus disclosed to view. She hung over the fellow, <lb/>
caressing him, and expressing her delight in a variety of wild <lb/>
exclamations and gestures. The embarrassment of the polite <lb/>
Gauls at such an unlooked-for occurrence may be easily <reg orig="ima-|gined">imagined</reg>; <lb/>
but picture their consternation, when all at once the <lb/>
royal lady, eager to display the hieroglyphics on her own sweet <lb/>
form, bent forward for a moment, and turning sharply round, <lb/>
threw up the skirts of her mantle, and revealed a sight from <lb/>
which the aghast Frenchmen retreated precipitately, and <reg orig="tum-|bling">tumbling</reg> <lb/>
into their boat, fled the scene of so shocking a catastrophe.</p>
<ornament type="line"/>
</div2>
<div2 type="chapter" n="II" id="d14">
<pb n="8" entity="z000000574_0035" pid="uva-lib:244487"/>
<head>CHAPTER II.</head>
<opener>
<argument>
<p><hi rend="hang">Passage from the Cruising Ground to the Marquesas&mdash;Sleepy times abroad <lb/>
Ship&mdash;South Sea Scenery&mdash;Land ho!&mdash;The French Squadron discovered <lb/>
at Anchor in the Bay of Nukuheva&mdash;Strange Pilot&mdash;Escort of Canoes&mdash;A <lb/>
Flotilla of Cocoa-nuts&mdash;Swimming Visitors&mdash;The Dolly boarded by them <lb/>
&mdash;State of affairs that ensue.</hi></p>
</argument>
</opener>
<p><hi rend="small-caps">I can</hi> never forget the eighteen or twenty days during which <lb/>
the light trade-winds were silently sweeping us towards the <lb/>
islands. In pursuit of the sperm whale, we had been cruizing <lb/>
on the line some twenty degrees to the westward of the <reg orig="Galli-|pagos">Gallipagos</reg>; <lb/>
and all that we had to do, when our course was <reg orig="deter-|mined">determined</reg> <lb/>
on, was to square in the yards and keep the vessel before <lb/>
the breeze, and then the good ship and the steady gale did the <lb/>
rest between them. The man at the wheel never vexed the old <lb/>
lady with any superfluous steering, but comfortably adjusting his <lb/>
limbs at the tiller, would doze away by the hour. True to her <lb/>
work, the Dolly headed to her course, and like one of those <reg orig="cha-|racters">characters</reg> <lb/>
who always do best when let alone, she jogged on her way <lb/>
like a veteran old sea-pacer as she was.</p>
<p>What a delightful, lazy, languid time we had whilst we were <lb/>
thus gliding along! There was nothing to be done; a <reg orig="circum-|stance">circumstance</reg> <lb/>
that happily suited our disinclination to do anything. We <lb/>
abandoned the fore-peak altogether, and spreading an awning <lb/>
over the forecastle, slept, ate, and lounged under it the live-long <lb/>
day. Every one seemed to be under the influence of some <reg orig="nar-|cotic">narcotic</reg>. <lb/>
Even the officers aft, whose duty required them never to <lb/>
be seated while keeping a deck watch, vainly endeavoured to <lb/>
keep on their pins; and were obliged invariably to compromise <lb/>
the matter by leaning up against the bulwarks, and gazing <reg orig="ab-|stractedly">abstractedly</reg> <lb/>
over the side. Reading was out of the question; take <lb/>
a book in your hand, and you were asleep in an instant.</p>
<p>Although I could not avoid yielding in a great measure to the <lb/>
general languor, still at times I contrived to shake off the spell, <lb/>
<pb n="9" entity="z000000574_0036" pid="uva-lib:244488"/>
and to appreciate the beauty of the scene around me. The sky <lb/>
presented a clear expanse of the most delicate blue, except along <lb/>
the skirts of the horizon, where you might see a thin drapery of <lb/>
pale clouds which never varied their form or colour. The long, <lb/>
measured, dirge-like swell of the Pacific came rolling along, <lb/>
with its surface broken by little tiny waves, sparkling in the <lb/>
sunshine. Every now and then a shoal of flying fish, scared <lb/>
from the water under the bows, would leap into the air, and fall <lb/>
the next moment like a shower of silver into the sea. Then you <lb/>
would see the superb albicore, with his glittering sides, sailing <lb/>
aloft, and often describing an arc in his descent, disappear on <lb/>
the surface of the water. Far off, the lofty jet of the whale <lb/>
might be seen, and nearer at hand the prowling shark, that <lb/>
villainous footpad of the seas, would come skulking along, and, <lb/>
at a wary distance, regard us with his evil eye. At times, some <lb/>
shapeless monster of the deep, floating on the surface, would, as <lb/>
we approached, sink slowly into the blue waters, and fade away <lb/>
from the sight. But the most impressive feature of the scene <lb/>
was the almost unbroken silence that reigned over sky and water. <lb/>
Scarcely a sound could be heard but the occasional breathing of <lb/>
the grampus, and the rippling at the cut-water.</p>
<p>As we drew nearer the land, I hailed with delight the <reg orig="ap-|pearance">appearance</reg> <lb/>
of innumerable sea-fowl. Screaming and whirling in <lb/>
spiral tracks, they would accompany the vessel, and at times <lb/>
alight on our yards and stays. That piratical-looking fellow, <lb/>
appropriately named the man-of-war's hawk, with his blood-red <lb/>
bill and raven plumage, would come sweeping round us in <lb/>
gradually diminishing circles, till you could distinctly mark the <lb/>
strange flashings of his eye; and then, as if satisfied with his <lb/>
observation, would sail up into the air and disappear from the <lb/>
view. Soon, other evidences of our vicinity to the land were <lb/>
apparent, and it was not long before the glad announcement of <lb/>
its being in sight was heard from aloft,&mdash;given with that <reg orig="pecu-|liar">peculiar</reg> <lb/>
prolongation of sound that a sailor loves&mdash;"Land ho!"</p>
<p>The captain, darting on deck from the cabin, bawled lustily <lb/>
for his spy-glass; the mate in still louder accents hailed the <lb/>
mast-head with a tremendous "where-away?" The black cook <lb/>
thrust his woolly head from the galley, and Boatswain, the dog, <lb/>
leaped up between the knight-heads, and barked most furiously. <lb/>
<pb n="10" entity="z000000574_0037" pid="uva-lib:244489"/>
Land ho! Aye, there it was. A hardly perceptible blue <lb/>
irregular outline, indicating the bold contour of the lofty <lb/>
heights of Nukuheva.</p>
<p>This island, although generally called one of the Marquesas, <lb/>
is by some navigators considered as forming one of a distinct <lb/>
cluster, comprising the islands of Ruhooka, Ropo, and <reg orig="Nuku-|heva">Nukuheva</reg>; <lb/>
upon which three the appellation of the Washington <lb/>
Group has been bestowed. They form a triangle, and lie within <lb/>
the parallels of 8&deg; 38&Prime; and 9&deg; 32&Prime; South latitude, and 139&deg; 20&prime; <lb/>
and 140&deg; 10&prime; West longitude from Greenwich. With how little <lb/>
propriety they are to be regarded as forming a separate group <lb/>
will be at once apparent, when it is considered that they lie in <lb/>
the immediate vicinity of the other islands, that is to say, less <lb/>
than a degree to the north-west of them; that their inhabitants <lb/>
speak the Marquesan dialect, and that their laws, religion, and <lb/>
general customs are identical. The only reason why they were <lb/>
ever thus arbitrarily distinguished, may be attributed to the <lb/>
singular fact, that their existence was altogether unknown to <lb/>
the world until the year 1791, when they were discovered by <lb/>
Captain Ingraham, of Boston, Massachusetts, nearly two <reg orig="centu-|ries">centuries</reg> <lb/>
after the discovery of the adjacent islands by the agent of <lb/>
the Spanish Viceroy. Notwithstanding this, I shall follow the <lb/>
example of most voyagers, and treat of them as forming part and <lb/>
parcel of the Marquesas.</p>
<p>Nukuheva is the most important of these islands, being the <lb/>
only one at which ships are much in the habit of touching, and <lb/>
is celebrated as being the place where the adventurous Captain <lb/>
Porter refitted his ships during the late war between England <lb/>
and the United States, and whence he sallied out upon the large <lb/>
whaling fleet then sailing under the enemy's flag in the <reg orig="surround-|ing">surrounding</reg> <lb/>
seas. This island is about twenty miles in length and nearly <lb/>
as many in breadth. It has three good harbours on its coast; <lb/>
the largest and best of which is called by the people living in its <lb/>
vicinity `Tyohee,' and by Captain Porter was denominated <lb/>
Massachusetts Bay. Among the adverse tribes dwelling about <lb/>
the shores of the other bays, and by all voyagers, it is generally <lb/>
known by the name bestowed upon the island itself&mdash;Nukuheva. <lb/>
Its inhabitants have become somewhat corrupted, owing to their <lb/>
recent commerce with Europeans; but so far as regards their <lb/>
<pb n="11" entity="z000000574_0038" pid="uva-lib:244490"/>
peculiar customs and general mode of life, they retain their <lb/>
original primitive character, remaining very nearly in the same <lb/>
state of nature in which they were first beheld by white men. <lb/>
The hostile clans, residing in the more remote sections of the <lb/>
island, and very seldom holding any communication with <reg orig="fo-|reigners">foreigners</reg>, <lb/>
are in every respect unchanged from their earliest <lb/>
known condition.</p>
<p>In the bay of Nukuheva was the anchorage we desired to reach. <lb/>
We had perceived the loom of the mountains about sunset; so <lb/>
that after running all night with a very light breeze, we found <lb/>
ourselves close in with the island the next morning: but as the bay <lb/>
we sought lay on its farther side, we were obliged to sail some <lb/>
distance along the shore, catching, as we proceeded, short glimpses <lb/>
of blooming valleys, deep glens, waterfalls, and waving groves, <lb/>
hidden here and there by projecting and rocky headlands, every <lb/>
moment opening to the view some new and startling scene of <lb/>
beauty.</p>
<p>Those who for the first time visit the South Seas, generally <lb/>
are surprised at the appearance of the islands when beheld from <lb/>
the sea. From the vague accounts we sometimes have of their <lb/>
beauty, many people are apt to picture to themselves enamelled <lb/>
and softly swelling plains, shaded over with delicious groves, and <lb/>
watered by purling brooks, and the entire country but little <lb/>
elevated above the surrounding ocean. The reality is very <reg orig="dif-|ferent">different</reg>; <lb/>
bold rock-bound coasts, with the surf beating high <lb/>
against the lofty cliffs, and broken here and there into deep inlets, <lb/>
which open to the view thickly-wooded valleys, separated by the <lb/>
spurs of mountains clothed with tufted grass, and sweeping down <lb/>
towards the sea from an elevated and furrowed interior, form the <lb/>
principal features of these islands.</p>
<p>Towards noon we drew abreast the entrance to the harbour, <lb/>
and at last we slowly swept by the intervening promontory, and <lb/>
entered the bay of Nukuheva. No description can do justice to <lb/>
its beauty; but that beauty was lost to me then, and I saw <lb/>
nothing but the tri-coloured flag of France trailing over the stern <lb/>
of six vessels, whose black hulls and bristling broadsides <reg orig="pro-|claimed">proclaimed</reg> <lb/>
their warlike character. There they were, floating in <lb/>
that lovely bay, the green eminences of the shore looking down <lb/>
so tranquilly upon them, as if rebuking the sternness of their <lb/>
<pb n="12" entity="z000000574_0039" pid="uva-lib:244491"/>
aspect. To my eye nothing could be more out of keeping than <lb/>
the presence of these vessels; but we soon learnt what brought <lb/>
them there. The whole group of islands had just been taken <lb/>
possession of by Rear Admiral Du Petit Thouars, in the name of <lb/>
the invincible French nation.</p>
<p>This item of information was imparted to us by a most <reg orig="extra-|ordinary">extraordinary</reg> <lb/>
individual, a genuine South-Sea vagabond, who came <lb/>
alongside of us in a whale-boat as soon as we entered the bay, <lb/>
and by the aid of some benevolent persons at the gangway was <lb/>
assisted on board, for our visitor was in that interesting stage of <lb/>
intoxication when a man is amiable and helpless. Although he <lb/>
was utterly unable to stand erect or to navigate his body across <lb/>
the deck, he still magnanimously proffered his services to pilot <lb/>
the ship to a good and secure anchorage. Our captain, however, <lb/>
rather distrusted his ability in this respect, and refused to <reg orig="recog-|nise">recognise</reg> <lb/>
his claim to the character he assumed; but our gentleman <lb/>
was determined to play his part, for by dint of much scrambling <lb/>
he succeeded in getting into the weather-quarter boat, where he <lb/>
steadied himself by holding on to a shroud, and then commenced <lb/>
issuing his commands with amazing volubility and very peculiar <lb/>
gestures. Of course no one obeyed his orders; but as it was <reg orig="im-|possible">impossible</reg> <lb/>
to quiet him, we swept by the ships of the squadron with <lb/>
this strange fellow performing his antics in full view of all the <lb/>
French officers.</p>
<p>We afterwards learned that our eccentric friend had been a <lb/>
lieutenant in the English navy; but having disgraced his flag by <lb/>
some criminal conduct in one of the principal ports on the main, <lb/>
he had deserted his ship, and spent many years wandering among <lb/>
the islands of the Pacific, until accidentally being at Nukuheva <lb/>
when the French took possession of the place, he had been <reg orig="ap-|pointed">appointed</reg> <lb/>
pilot of the harbour by the newly constituted authorities.</p>
<p>As we slowly advanced up the bay, numerous canoes pushed <lb/>
off from the surrounding shores, and we were soon in the midst <lb/>
of quite a flotilla of them, their savage occupants struggling to <lb/>
get aboard of us, and jostling one another in their ineffectual <lb/>
attempts. Occasionally the projecting out-riggers of their slight <lb/>
shallops running foul of one another, would become entangled <lb/>
beneath the water, threatening to capsize the canoes, when a <lb/>
scene of confusion would ensue that baffles description. Such <lb/>
<pb n="13" entity="z000000574_0040" pid="uva-lib:244492"/>
strange outcries and passionate gesticulations I never certainly <lb/>
heard or saw before. You would have thought the islanders <lb/>
were on the point of flying at one another's throats, whereas they <lb/>
were only amicably engaged in disentangling their boats.</p>
<p>Scattered here and there among the canoes might be seen <lb/>
numbers of cocoa nuts floating closely together in circular <lb/>
groups, and bobbing up and down with every wave. By some <lb/>
inexplicable means these cocoa nuts were all steadily <reg orig="approach-|ing">approaching</reg> <lb/>
towards the ship. As I leaned curiously over the side <reg orig="en-|deavouring">endeavouring</reg> <lb/>
to solve their mysterious movements, one mass far in <lb/>
advance of the rest attracted my attention. In its centre was <lb/>
something I could take for nothing else than a cocoa nut, but <lb/>
which I certainly considered one of the most extraordinary <reg orig="spe-|cimens">specimens</reg> <lb/>
of the fruit I had ever seen. It kept twirling and dancing <lb/>
about among the rest in the most singular manner, and as it drew <lb/>
nearer I thought it bore a remarkable resemblance to the brown <lb/>
shaven skull of one of the savages. Presently it betrayed a pair <lb/>
of eyes, and soon I became aware that what I had supposed to <lb/>
have been one of the fruit was nothing else than the head of an <lb/>
islander, who had adopted this singular method of bringing his <lb/>
produce to market. The cocoa nuts were all attached to one <lb/>
another by strips of the husk, partly torn from the shell and <lb/>
rudely fastened together. Their proprietor inserting his head <lb/>
into the midst of them, impelled his necklace of cocoa nuts <lb/>
through the water by striking out beneath the surface with his <lb/>
feet.</p>
<p>I was somewhat astonished to perceive that among the number <lb/>
of natives that surrounded us not a single female was to be seen. <lb/>
At that time I was ignorant of the fact that by the operation of <lb/>
the "taboo" the use of canoes in all parts of the island is <reg orig="rigor-|ously">rigorously</reg> <lb/>
prohibited to the entire sex, for whom it is death even to <lb/>
be seen entering one when hauled on shore; consequently, <reg orig="when-|ever">whenever</reg> <lb/>
a Marquesan lady voyages by water, she puts in requisition <lb/>
the paddles of her own fair body.</p>
<p>We had approached within a mile and a half perhaps of the <lb/>
foot of the bay, when some of the islanders, who by this time had <lb/>
managed to scramble aboard of us at the risk of swamping their <lb/>
canoes, directed our attention to a singular commotion in the <lb/>
water ahead of the vessel. At first I imagined it to be produced <lb/>
<pb n="14" entity="z000000574_0041" pid="uva-lib:244493"/>
by a shoal of fish sporting on the surface, but our savage friends <lb/>
assured us that it was caused by a shoal of "whinhenies" (young <lb/>
girls), who in this manner were coming off from the shore to <lb/>
welcome us. As they drew nearer, and I watched the rising and <lb/>
sinking of their forms, and beheld the uplifted right arm bearing <lb/>
above the water the girdle of tappa, and their long dark hair <lb/>
trailing beside them as they swam, I almost fancied they could <lb/>
be nothing else than so many mermaids:&mdash;and very like <reg orig="mer-|maids">mermaids</reg> <lb/>
they behaved too.</p>
<p>We were still some distance from the beach, and under slow <lb/>
headway, when we sailed right into the midst of these swimming <lb/>
nymphs, and they boarded us at every quarter; many seizing <lb/>
hold of the chain-plates and springing into the chains; others, <lb/>
at the peril of being run over by the vessel in her course, <reg orig="catch-|ing">catching</reg> <lb/>
at the bob-stays, and wreathing their slender forms about the <lb/>
ropes, hung suspended in the air. All of them at length <reg orig="suc-|ceeded">succeeded</reg> <lb/>
in getting up the ship's side, where they clung dripping <lb/>
with the brine and glowing from the bath, their jet-black tresses <lb/>
streaming over their shoulders, and half enveloping their <reg orig="other-|wise">otherwise</reg> <lb/>
naked forms. There they hung, sparkling with savage <lb/>
vivacity, laughing gaily at one another, and chattering away with <lb/>
